mode: count
github.com/JXO/text/buffer.go:148.25,154.42 4 9
github.com/JXO/text/buffer.go:156.2,156.10 1 9
github.com/JXO/text/buffer.go:154.42,154.55 1 0
github.com/JXO/text/buffer.go:160.34,162.2 1 0
github.com/JXO/text/buffer.go:164.34,165.55 1 98
github.com/JXO/text/buffer.go:168.2,168.12 1 92
github.com/JXO/text/buffer.go:165.55,167.3 1 6
github.com/JXO/text/buffer.go:171.30,172.55 1 92
github.com/JXO/text/buffer.go:172.55,173.36 1 0
github.com/JXO/text/buffer.go:177.56,178.36 1 5
github.com/JXO/text/buffer.go:181.2,184.22 4 5
github.com/JXO/text/buffer.go:187.2,188.12 2 3
github.com/JXO/text/buffer.go:178.36,180.3 1 0
github.com/JXO/text/buffer.go:184.22,186.3 1 2
github.com/JXO/text/buffer.go:191.59,192.36 1 2
github.com/JXO/text/buffer.go:195.2,198.23 4 2
github.com/JXO/text/buffer.go:201.2,202.12 2 1
github.com/JXO/text/buffer.go:192.36,194.3 1 0
github.com/JXO/text/buffer.go:198.23,200.3 1 1
github.com/JXO/text/buffer.go:205.42,206.36 1 0
github.com/JXO/text/buffer.go:209.2,213.12 5 0
github.com/JXO/text/buffer.go:206.36,208.3 1 0
github.com/JXO/text/buffer.go:216.32,220.2 3 0
github.com/JXO/text/buffer.go:222.36,226.2 3 0
github.com/JXO/text/buffer.go:228.46,229.36 1 0
github.com/JXO/text/buffer.go:232.2,236.12 5 0
github.com/JXO/text/buffer.go:229.36,231.3 1 0
github.com/JXO/text/buffer.go:239.46,240.29 1 80
github.com/JXO/text/buffer.go:240.29,242.3 1 0
github.com/JXO/text/buffer.go:245.57,246.36 1 49
github.com/JXO/text/buffer.go:249.2,250.65 2 45
github.com/JXO/text/buffer.go:253.2,257.31 5 45
github.com/JXO/text/buffer.go:260.2,260.12 1 45
github.com/JXO/text/buffer.go:246.36,248.3 1 4
github.com/JXO/text/buffer.go:250.65,252.3 1 0
github.com/JXO/text/buffer.go:257.31,259.3 1 4
github.com/JXO/text/buffer.go:262.57,263.22 1 51
github.com/JXO/text/buffer.go:266.2,267.32 2 46
github.com/JXO/text/buffer.go:263.22,265.3 1 5
github.com/JXO/text/buffer.go:270.49,271.36 1 42
github.com/JXO/text/buffer.go:274.2,275.17 2 40
github.com/JXO/text/buffer.go:278.2,285.64 7 35
github.com/JXO/text/buffer.go:289.2,290.31 2 35
github.com/JXO/text/buffer.go:293.2,293.12 1 35
github.com/JXO/text/buffer.go:271.36,273.3 1 2
github.com/JXO/text/buffer.go:275.17,277.3 1 5
github.com/JXO/text/buffer.go:285.64,287.3 1 0
